player_id,player_name,team_name,position,height,weight,points_per_game,assists_per_game,rebounds_per_game,2pt_percentage,3pt_percentage
254,Jacklin Sedgmond,Golden State Warriors,Point Guard,75.9,188.9,27.2,12.7,2.3,24.8,45.8
255,Mahala Ziem,Phoenix Suns,Point Guard,82.6,197.6,37.7,2.5,1.0,48.4,8.1
256,Artair Ferrillo,New York Knicks,Power Forward,83.9,167.6,10.2,13.5,15.1,38.9,92.8
257,Michaelina Treswell,Oklahoma City Thunder,Point Guard,84.5,282.4,16.7,0.6,5.9,36.3,43.4
258,Lynne Takkos,Los Angeles Lakers,Shooting Guard,75.1,271.7,8.0,11.0,8.0,51.2,70.9
259,Rita Simionescu,New York Knicks,Shooting Guard,72.3,190.1,11.8,4.0,2.1,1.6,5.9
260,Lyman McClifferty,Chicago Bulls,Small Forward,85.2,343.5,25.4,9.1,18.7,14.0,4.7
261,Baxy Lyddon,Boston Celtics,Point Guard,78.1,197.0,36.5,3.6,10.6,14.2,21.7
262,Val Shwalbe,Utah Jazz,Center,66.1,237.2,36.0,10.6,2.4,76.3,36.8
263,Goldarina Rown,Charlotte Hornets,Power Forward,89.7,265.3,8.1,13.1,10.3,72.6,37.2
264,Bartholemy Symmons,Toronto Raptors,Power Forward,81.2,291.1,27.6,8.5,0.7,29.3,44.4
265,Roseann Spring,San Antonio Spurs,Power Forward,76.9,236.8,32.9,1.4,17.7,94.2,70.1
266,Mychal Etock,Washington Wizards,Power Forward,72.6,349.0,26.0,2.5,5.4,91.4,69.0
267,Ashleigh McMorran,Brooklyn Nets,Small Forward,75.5,208.1,18.3,1.8,11.2,28.3,12.8
268,Sargent Horsewood,Milwaukee Bucks,Shooting Guard,63.4,193.1,27.7,10.1,9.0,93.8,60.6
269,Karalee McGettigan,Charlotte Hornets,Small Forward,61.2,221.9,31.5,12.4,16.6,15.8,4.0
270,Antonius Ferrarone,Washington Wizards,Small Forward,89.0,342.0,14.6,1.2,6.5,60.3,73.4
271,Alidia Willshaw,New Orleans Pelicans,Small Forward,84.0,287.6,4.9,11.4,14.0,89.8,93.7
272,Dixie Pooly,Utah Jazz,Shooting Guard,64.3,161.6,28.8,2.5,6.4,78.3,59.0
273,Monti Cleave,Cleveland Cavaliers,Power Forward,73.2,296.9,3.4,1.0,16.6,47.5,24.2
274,Abagael Lorne,Milwaukee Bucks,Point Guard,73.6,344.8,33.4,6.4,2.3,58.9,65.7
275,Anatol Pitkaithly,Cleveland Cavaliers,Power Forward,69.1,168.5,22.0,8.5,13.8,39.7,92.5
276,Gerri Streets,Dallas Mavericks,Small Forward,74.3,226.3,30.1,10.7,0.2,98.1,48.0
277,Adelina Thurston,Portland Trail Blazers,Point Guard,85.6,221.7,28.9,4.1,7.4,84.8,83.2
278,Rollin Gilbert,Chicago Bulls,Small Forward,74.6,288.1,11.8,8.0,19.9,81.2,78.4
279,Ailene Hounsom,Oklahoma City Thunder,Power Forward,85.9,245.1,14.6,8.9,6.4,71.5,2.5
280,Vincenz Brucker,New Orleans Pelicans,Small Forward,63.7,189.4,36.3,8.1,14.7,49.0,52.7
281,Bibbye Conrad,Dallas Mavericks,Point Guard,64.9,309.0,26.9,9.8,17.2,41.3,18.3
282,Richmond Braham,Minnesota Timberwolves,Small Forward,89.1,181.7,31.9,5.9,9.1,98.7,26.5
283,Neala Skuse,Toronto Raptors,Small Forward,73.3,338.6,24.8,8.8,7.9,96.6,20.7
284,Marion Fosdick,Miami Heat,Center,70.1,261.9,15.3,4.0,7.7,37.5,2.5
285,Aida Cuchey,San Antonio Spurs,Center,62.7,219.4,39.7,3.4,2.3,93.4,70.6
286,Hamilton Vaneev,Houston Rockets,Small Forward,70.1,264.8,10.5,3.1,6.7,25.0,48.9
287,Wilmer De La Coste,Sacramento Kings,Power Forward,84.1,155.2,0.5,4.2,15.0,81.2,94.2
288,Kellen Thackeray,Atlanta Hawks,Center,77.3,232.8,31.2,11.4,1.8,86.4,44.8
289,Tris Zimek,Chicago Bulls,Point Guard,67.9,328.9,25.3,6.5,0.5,27.5,78.6
290,Loree Gook,Boston Celtics,Shooting Guard,67.4,281.1,19.3,1.4,2.2,86.5,83.3
291,Dino Buyers,Sacramento Kings,Small Forward,86.6,290.1,9.8,13.2,7.9,17.4,37.6
292,Rodi Pawling,Miami Heat,Center,80.3,347.2,23.9,8.3,7.7,71.6,45.7
293,Sig Yapp,Dallas Mavericks,Power Forward,75.3,155.6,25.0,5.6,3.7,50.3,62.5
294,Barrett Flicker,Boston Celtics,Small Forward,68.3,255.0,30.4,13.2,2.2,84.0,90.9
295,Gerry Causnett,Atlanta Hawks,Point Guard,77.5,271.4,34.2,14.1,10.6,66.6,12.4
296,Bron Lago,Phoenix Suns,Point Guard,62.5,161.6,29.4,13.7,10.7,29.8,71.8
297,Mel Kingwell,Los Angeles Lakers,Power Forward,70.7,214.0,9.1,5.5,0.7,64.9,14.0
298,Gamaliel Chopping,Los Angeles Clippers,Small Forward,74.2,325.7,14.5,11.8,6.8,31.9,79.1
299,Cathlene Thurlow,Portland Trail Blazers,Center,80.5,164.5,15.4,7.8,9.3,9.1,94.3
300,Ahmad Fewell,Houston Rockets,Small Forward,85.1,317.5,14.4,14.2,9.9,87.9,2.2
301,Heall McCullum,Oklahoma City Thunder,Power Forward,67.1,282.6,15.9,6.3,18.3,60.0,74.3
302,Ashely Oldcroft,Los Angeles Lakers,Point Guard,66.3,260.8,28.7,4.0,19.6,21.2,49.1
303,Jess Harken,New York Knicks,Shooting Guard,68.2,237.2,20.9,10.5,5.2,7.0,54.3
304,Denise Shepcutt,Los Angeles Lakers,Center,68.2,262.7,18.7,4.5,1.5,3.9,80.4
305,Barde Castillon,Minnesota Timberwolves,Center,74.2,309.1,19.9,0.1,18.3,38.8,75.2
306,Ema Reader,Golden State Warriors,Small Forward,76.2,234.6,15.1,14.3,11.4,17.9,23.9
307,Mildred Mallabund,Golden State Warriors,Center,80.7,326.2,7.6,9.7,13.4,71.6,17.0
308,Dacia Philippard,San Antonio Spurs,Shooting Guard,72.1,239.6,26.3,9.5,1.6,59.7,72.1
309,Matthieu Smylie,Washington Wizards,Small Forward,79.2,152.4,35.6,7.7,5.0,27.1,40.3
310,Deb Emby,Houston Rockets,Center,70.9,324.7,7.7,11.3,19.9,5.1,51.6
311,Chaddy Edards,Phoenix Suns,Small Forward,62.1,226.7,6.9,9.4,8.1,51.7,88.4
312,Olag Teas,Oklahoma City Thunder,Center,69.9,262.6,10.7,4.6,16.3,29.8,45.0
313,Tommi Puttrell,Phoenix Suns,Power Forward,64.7,301.6,38.0,13.8,19.7,24.2,56.8
314,Urban Seivwright,Washington Wizards,Center,87.8,346.9,21.4,4.5,15.1,93.4,69.9
315,Berta Dyster,Oklahoma City Thunder,Point Guard,76.0,178.8,38.0,0.8,1.9,33.7,1.2
316,Sterling Boyse,Minnesota Timberwolves,Small Forward,87.0,317.2,37.9,6.1,10.0,84.8,18.4
317,Symon Ledram,Sacramento Kings,Small Forward,65.3,320.1,37.6,7.4,7.6,93.4,26.9
318,Erick Cranham,Miami Heat,Power Forward,86.5,334.4,14.5,14.1,7.1,84.6,32.9
319,Mahmud Merricks,Atlanta Hawks,Small Forward,86.0,191.8,32.7,3.4,1.2,25.0,13.0
320,Marchelle Darlington,Toronto Raptors,Point Guard,66.2,270.9,3.6,5.4,18.9,60.1,84.7
321,Mureil Shimman,Denver Nuggets,Center,69.0,322.7,17.1,5.6,4.9,79.7,77.7
322,Eleanore Daymont,Brooklyn Nets,Point Guard,60.8,235.3,26.0,5.2,1.1,94.8,10.1
323,Pamella Filler,Orlando Magic,Small Forward,70.9,340.6,36.7,10.1,8.6,20.2,49.0
324,Sydney Rudiger,Oklahoma City Thunder,Small Forward,88.0,161.1,24.8,9.0,13.9,78.4,96.6
325,Codie Cameli,Miami Heat,Point Guard,77.5,317.6,36.2,11.2,2.0,90.0,79.9
326,Dyann Sanger,Portland Trail Blazers,Center,68.3,183.0,11.6,3.7,17.8,74.1,82.1
327,Pavla Bliven,Detroit Pistons,Small Forward,77.1,254.9,36.0,5.2,19.9,60.5,8.6
328,Leesa Mapham,Chicago Bulls,Power Forward,80.6,171.8,30.9,3.0,12.2,53.6,10.1
329,Clevey Chanders,Los Angeles Clippers,Point Guard,64.2,250.8,6.9,12.6,8.3,2.1,84.0
330,Danyette Cheesman,Memphis Grizzlies,Point Guard,72.3,166.5,2.8,6.9,0.7,46.1,11.6
331,Bernetta Ygou,Golden State Warriors,Point Guard,61.3,251.0,2.9,2.4,16.9,4.4,54.9
332,Laurence Yeates,Cleveland Cavaliers,Small Forward,83.4,273.2,38.1,13.6,15.2,24.9,75.6
333,Cleavland Mumford,Los Angeles Lakers,Center,67.0,169.9,35.9,14.9,4.2,62.3,34.2
334,Ulric Pridding,Portland Trail Blazers,Small Forward,84.8,213.9,7.1,0.4,16.3,82.9,81.9
335,Bevan Klassman,Miami Heat,Small Forward,76.2,235.9,6.8,5.4,2.2,25.9,16.2
336,Daphna Landrieu,Atlanta Hawks,Center,69.9,159.6,38.1,5.9,19.1,45.0,8.9
337,Carina Orrey,Brooklyn Nets,Center,62.7,281.7,18.8,12.3,2.0,39.8,7.8
338,Rochell Jellis,Atlanta Hawks,Point Guard,87.7,240.0,14.8,12.6,13.2,92.5,25.5
339,Rodi Monkley,Detroit Pistons,Center,86.1,170.9,10.8,9.4,7.9,13.0,45.1
340,Ephrem Cona,Toronto Raptors,Small Forward,86.8,217.8,23.5,10.6,11.6,52.0,20.6
341,Felicio Simonaitis,Miami Heat,Shooting Guard,61.2,206.6,34.5,3.0,14.4,61.4,75.6
342,Mersey Shewon,Chicago Bulls,Small Forward,68.3,188.6,37.4,13.3,7.9,99.8,50.6
343,Candis Causnett,Detroit Pistons,Shooting Guard,74.5,324.6,3.7,8.4,11.5,71.4,88.2
344,Adella Dutson,Brooklyn Nets,Center,72.2,334.2,34.3,10.2,8.8,68.9,16.1
345,Corrianne Zanazzi,Charlotte Hornets,Shooting Guard,73.4,173.2,26.7,12.6,6.6,55.5,54.2
346,Helen-elizabeth Mennithorp,Oklahoma City Thunder,Center,64.6,307.3,23.2,14.6,2.5,80.9,2.3
347,Janean Kuhlen,Atlanta Hawks,Center,82.7,289.8,25.7,2.1,18.8,54.2,79.8
348,Eda Rookesby,Houston Rockets,Power Forward,81.6,173.7,14.1,11.5,5.9,71.1,38.3
349,Adair Maliffe,Charlotte Hornets,Small Forward,80.8,292.0,25.6,6.5,12.5,24.7,40.4
350,Terencio Boyfield,Sacramento Kings,Shooting Guard,61.1,276.5,34.1,1.7,4.6,78.8,69.2
351,Flory Levinge,Oklahoma City Thunder,Point Guard,66.5,207.8,11.7,12.8,10.7,70.4,86.6
352,Rahel McGeown,Golden State Warriors,Shooting Guard,64.3,321.1,10.0,6.3,5.1,73.6,92.4
353,Karon Doy,Toronto Raptors,Point Guard,81.8,184.5,3.2,2.8,13.2,75.9,89.5
354,Charmane Vasechkin,Denver Nuggets,Point Guard,66.3,195.6,8.8,10.1,7.1,63.4,78.1
355,Gail Martinet,Oklahoma City Thunder,Point Guard,86.2,320.5,34.3,9.2,9.5,59.5,29.3
356,Enriqueta Turton,Orlando Magic,Center,74.3,188.4,23.0,2.9,9.7,43.3,62.8
357,Mahmud Kunzelmann,Detroit Pistons,Point Guard,71.7,211.0,27.9,2.9,9.6,89.8,42.9
358,Aubrey Lowndes,Atlanta Hawks,Shooting Guard,64.7,201.5,24.9,6.9,10.6,49.5,66.0
359,Tabb Tatnell,Orlando Magic,Point Guard,65.6,165.7,2.1,7.4,14.6,52.9,63.3
360,Willard Woolgar,Orlando Magic,Center,75.5,273.3,39.4,9.0,13.1,50.1,42.6
361,Roxane Dameisele,Orlando Magic,Shooting Guard,69.9,159.8,3.2,0.0,17.7,7.9,9.6
362,Mile Hinze,Detroit Pistons,Center,77.3,336.8,37.5,11.5,8.5,18.6,46.0
363,Nessa Dronsfield,Washington Wizards,Power Forward,70.2,223.2,4.3,6.0,12.6,44.8,26.2
364,Moore Leaburn,Utah Jazz,Small Forward,68.3,176.6,2.0,9.8,20.0,92.4,88.4
365,Orrin Minshall,Golden State Warriors,Shooting Guard,65.5,268.2,19.8,9.5,3.5,58.3,24.5
366,Hurley Kneel,Philadelphia 76ers,Point Guard,88.8,271.1,30.4,12.8,1.2,51.3,7.2
367,Clemmy Itschakov,Minnesota Timberwolves,Small Forward,85.0,232.0,8.6,2.5,10.3,36.4,32.8
368,Cherish Fackney,Washington Wizards,Small Forward,61.9,211.3,11.1,11.8,17.0,27.2,33.5
369,Marlow Franceschelli,Minnesota Timberwolves,Power Forward,72.0,219.2,29.4,4.6,7.6,29.8,52.9
370,Salvador Hlavac,Cleveland Cavaliers,Power Forward,78.3,288.9,36.0,1.7,7.6,69.6,79.1
371,Vivian Semkins,Los Angeles Lakers,Power Forward,80.9,294.1,39.9,10.0,2.1,18.2,99.9
372,Gussi Peat,Minnesota Timberwolves,Shooting Guard,76.4,164.9,9.3,2.3,12.9,16.7,92.7
373,Silvan Bridgeman,Denver Nuggets,Small Forward,60.9,150.9,4.8,1.3,9.1,25.7,99.2
374,Federica Harrigan,Toronto Raptors,Shooting Guard,83.9,173.9,23.1,8.1,8.7,35.4,16.4
375,Hillary Stangoe,Minnesota Timberwolves,Power Forward,73.1,344.8,32.7,7.3,11.4,8.1,81.6
376,Ashlin Stanbra,Charlotte Hornets,Point Guard,70.3,163.5,12.9,3.5,1.2,82.8,75.9
377,Wilie Brend,Golden State Warriors,Point Guard,70.6,314.2,38.5,1.1,0.7,13.1,95.8
378,Mignonne Chalfont,Washington Wizards,Small Forward,69.8,179.3,14.8,14.5,6.1,40.1,12.2
379,Elsey Pfeuffer,Portland Trail Blazers,Shooting Guard,66.7,323.9,23.0,5.2,6.4,85.1,20.1
380,Sonny Lutwyche,Detroit Pistons,Power Forward,81.0,194.8,34.2,14.7,19.1,33.5,99.1
381,Murvyn Mil,Minnesota Timberwolves,Center,74.4,339.1,34.4,1.2,1.7,74.9,53.5
382,Hannis Comettoi,Cleveland Cavaliers,Center,86.9,316.7,15.7,2.6,19.2,77.3,49.2
383,Karol Cano,Indiana Pacers,Power Forward,78.3,343.6,18.2,3.8,16.5,9.9,98.7
384,Leelah Grishinov,Memphis Grizzlies,Small Forward,81.8,292.6,33.0,10.2,9.7,66.0,72.9
385,Gaven Drinkel,Chicago Bulls,Shooting Guard,88.3,297.3,33.8,5.8,14.7,65.7,74.5
386,Bax Ruddell,Sacramento Kings,Point Guard,73.2,194.9,24.9,12.9,15.0,45.0,98.4
387,Hank Dormon,Chicago Bulls,Center,80.3,271.1,8.7,4.1,19.4,17.5,25.5
388,Aluino Farbrother,Los Angeles Clippers,Power Forward,67.4,336.3,31.4,14.5,16.4,72.3,13.4
389,Jacquelyn Deyes,Sacramento Kings,Power Forward,67.1,209.0,31.9,5.7,11.5,21.9,18.8
390,Sibby Port,New Orleans Pelicans,Power Forward,63.4,175.7,30.8,5.2,14.8,86.1,96.5
391,Lind Laible,Minnesota Timberwolves,Small Forward,69.3,191.8,21.5,10.4,11.2,97.4,62.9
392,Hoyt Stealey,Washington Wizards,Center,82.2,153.3,39.7,13.3,18.3,40.7,52.2
393,Niels Colley,Minnesota Timberwolves,Power Forward,79.9,154.5,26.1,0.5,19.8,90.2,33.8
394,Tremayne Furby,Toronto Raptors,Shooting Guard,77.6,166.9,22.8,10.0,8.6,11.3,5.6
395,Arluene Khristoforov,Dallas Mavericks,Shooting Guard,66.5,245.6,9.0,11.4,3.4,78.2,69.4
396,Ethelbert Thorald,Phoenix Suns,Center,67.9,218.1,14.2,9.5,19.5,61.3,78.5
397,Cthrine Valde,Oklahoma City Thunder,Point Guard,70.9,167.7,16.0,6.0,7.4,10.7,48.3
398,Genevieve Thursby,Miami Heat,Power Forward,81.9,217.5,15.5,4.1,10.7,29.9,20.3
399,Lonny O' Mullane,Houston Rockets,Shooting Guard,87.8,154.8,25.3,9.9,10.7,98.5,48.6
400,Lynnett Kirton,Brooklyn Nets,Power Forward,66.6,342.5,17.7,0.2,16.5,21.6,58.4
401,Charo Cleveland,New York Knicks,Shooting Guard,68.8,250.7,12.7,10.3,6.7,96.0,14.7
402,Madeleine Little,New York Knicks,Point Guard,88.6,260.0,10.4,11.6,6.2,44.6,12.4
403,Arabel Aronoff,Utah Jazz,Small Forward,63.9,226.3,36.3,14.1,7.5,94.7,77.7
404,Sunny Rabjohn,Portland Trail Blazers,Small Forward,75.4,317.8,34.9,7.1,6.2,83.5,57.7
405,Jill Bilofsky,Atlanta Hawks,Small Forward,83.0,174.4,24.7,1.0,5.2,75.9,17.2
406,Dru Annable,Utah Jazz,Small Forward,61.9,304.3,39.5,6.7,8.1,65.8,68.8
407,Pam Hastwall,Atlanta Hawks,Small Forward,72.8,261.8,37.9,8.4,19.1,37.0,98.0
408,Dareen China,Indiana Pacers,Power Forward,82.4,205.8,15.9,13.5,7.3,40.5,38.0
409,Thacher Godsal,Milwaukee Bucks,Small Forward,85.4,209.9,19.1,5.4,12.2,94.8,18.4
410,Karisa Burnell,Charlotte Hornets,Power Forward,84.8,329.7,29.2,13.7,15.1,39.4,71.5
411,Dedra Olyet,Chicago Bulls,Center,60.7,154.1,30.6,1.1,3.9,48.6,11.9
412,Phineas Tippett,Golden State Warriors,Power Forward,82.1,328.4,1.0,7.5,16.7,24.9,67.7
413,Virgie Novkovic,Los Angeles Clippers,Shooting Guard,89.0,209.8,32.4,13.1,15.8,39.6,92.7
414,Keeley Lorans,New York Knicks,Shooting Guard,64.9,303.0,37.5,14.9,0.2,58.6,55.7
415,Mark Rakestraw,Denver Nuggets,Power Forward,86.4,325.4,18.1,12.1,2.1,89.4,17.5
416,Denni Reinhardt,Brooklyn Nets,Power Forward,81.9,183.1,1.6,4.8,5.1,48.4,26.4
417,Amara Banishevitz,Golden State Warriors,Small Forward,84.6,223.4,16.3,2.6,7.8,22.6,50.6
418,Dewey Pourveer,Brooklyn Nets,Small Forward,61.4,205.5,4.2,3.4,3.7,78.8,11.4
419,Adelice Glenton,New York Knicks,Point Guard,70.1,311.8,30.9,5.1,9.0,29.3,24.3
420,Ozzie Begwell,Oklahoma City Thunder,Small Forward,86.4,181.0,37.1,0.5,10.2,20.1,83.8
421,Sigismundo Tomasian,Orlando Magic,Shooting Guard,63.4,303.9,33.6,14.4,8.2,83.6,86.1
422,Mehetabel Wasiela,Charlotte Hornets,Center,63.1,196.7,16.0,4.4,6.5,45.3,31.8
423,Kingsley Caught,Oklahoma City Thunder,Shooting Guard,62.1,217.5,24.9,7.6,3.8,1.8,68.5
424,Hilary Luciani,Cleveland Cavaliers,Center,85.3,161.4,10.5,12.9,9.2,55.0,6.3
425,Ashia Cordero,Detroit Pistons,Point Guard,87.3,318.0,5.3,10.1,17.0,92.6,74.1
426,Ingamar Fawlo,Houston Rockets,Small Forward,74.8,316.5,28.6,3.8,9.2,89.4,38.7
427,Timothee Robillard,San Antonio Spurs,Shooting Guard,86.3,273.0,36.2,4.7,12.3,45.0,0.7
428,Yuma Le Prevost,Portland Trail Blazers,Point Guard,68.2,272.7,2.3,10.6,10.4,18.8,25.0
429,Flossy Ellwand,Dallas Mavericks,Point Guard,61.5,251.3,2.7,4.5,10.6,3.2,49.6
430,Fidelia Geffcock,New York Knicks,Point Guard,86.3,312.8,34.3,7.7,7.0,4.1,50.5
431,Jillene Gulland,New Orleans Pelicans,Point Guard,61.9,286.8,23.2,8.1,2.9,91.4,35.1
432,Audra Arnott,Utah Jazz,Point Guard,75.5,157.5,27.9,9.1,9.3,19.8,18.4
433,Suzann Plomer,Atlanta Hawks,Small Forward,62.7,225.1,22.7,12.8,1.7,44.4,17.0
434,Calypso Heintze,Charlotte Hornets,Power Forward,68.3,341.2,8.2,8.4,7.0,59.8,86.2
435,Davida Lemarie,Detroit Pistons,Point Guard,89.8,203.7,31.4,0.9,13.5,66.0,28.7
436,Jasun Sandcroft,Minnesota Timberwolves,Small Forward,84.4,305.4,24.4,2.7,9.4,40.9,12.9
437,Townsend Lebel,Orlando Magic,Shooting Guard,65.2,294.4,1.6,6.1,8.2,54.2,58.6
438,Torie Gibbetts,Toronto Raptors,Shooting Guard,72.5,225.6,10.9,14.0,3.3,97.2,28.8
439,Laurence Taffe,Detroit Pistons,Point Guard,62.1,238.3,12.6,0.4,7.7,60.2,90.8
440,Gabby Lugg,Orlando Magic,Power Forward,72.3,262.6,18.9,13.2,18.4,62.5,36.4
441,Zechariah Phippin,Utah Jazz,Center,71.3,206.7,9.3,3.5,4.0,65.4,92.9
442,Ellissa Goodreid,Orlando Magic,Shooting Guard,65.5,339.7,17.6,2.1,6.3,93.4,8.1
443,Filia Macconachy,Portland Trail Blazers,Point Guard,75.1,304.9,16.8,5.0,4.0,6.4,94.6
444,Jackson Marte,Memphis Grizzlies,Power Forward,73.4,201.7,39.7,13.1,7.8,57.5,86.2
445,Clare Dodds,Boston Celtics,Small Forward,73.3,190.8,16.0,6.3,10.5,82.0,27.4
446,Tallie Pennick,Los Angeles Lakers,Shooting Guard,88.2,202.1,38.3,9.6,0.5,64.3,69.6
447,Torin MacKnockiter,Denver Nuggets,Power Forward,65.6,210.5,15.0,5.9,11.8,0.8,50.5
448,Griffith Kilbourn,Charlotte Hornets,Center,64.7,281.5,0.3,2.1,19.1,30.3,93.2
449,Cullie Patmore,Charlotte Hornets,Point Guard,88.0,232.9,24.5,3.3,16.3,93.1,31.9
450,Nolly Bourrel,New York Knicks,Power Forward,72.5,291.5,13.8,6.3,7.1,47.9,74.5
451,Constanta Gotcliff,New Orleans Pelicans,Power Forward,73.0,191.5,23.9,7.6,2.5,47.8,43.5
452,Lolly Landsbury,Boston Celtics,Point Guard,68.2,235.7,28.9,9.2,1.1,85.5,24.9
453,Vinson Avann,Utah Jazz,Shooting Guard,69.6,278.2,25.7,13.4,19.1,19.1,0.4
454,Karita Boylin,Utah Jazz,Center,80.4,203.7,31.7,10.1,11.8,92.2,66.5
455,Perle West,Oklahoma City Thunder,Small Forward,88.1,267.5,25.3,12.2,12.4,43.5,26.3
456,Marlena Dunlop,Miami Heat,Center,66.3,219.3,36.7,2.0,6.5,77.9,85.3
457,Vinny Brede,Portland Trail Blazers,Power Forward,62.8,211.9,9.9,6.8,19.1,37.3,73.1
458,Doralyn Glanfield,Denver Nuggets,Shooting Guard,83.4,264.1,24.0,12.8,13.5,62.5,90.5
459,Modesty Baigent,Utah Jazz,Shooting Guard,89.4,183.3,9.6,7.3,12.1,78.2,36.5
460,Giovanni Juris,Minnesota Timberwolves,Point Guard,81.5,168.4,22.6,10.3,12.1,90.1,22.1
461,Mackenzie Ordemann,Oklahoma City Thunder,Point Guard,61.5,163.0,4.4,12.6,16.6,91.7,70.7
462,Bealle Healy,Detroit Pistons,Center,69.7,272.4,20.1,3.3,15.2,65.1,60.8
463,Wood Clamp,Indiana Pacers,Center,73.2,185.4,9.1,1.2,7.0,6.7,74.5
464,Kailey Trathen,Charlotte Hornets,Shooting Guard,62.2,153.7,39.2,4.4,4.3,25.9,49.7
465,Doti Lemin,Houston Rockets,Shooting Guard,65.9,162.3,33.4,5.0,18.6,70.0,69.9
466,Shelley Eborn,Atlanta Hawks,Small Forward,64.6,194.3,24.6,6.7,9.8,81.1,54.3
467,Verina Gotfrey,San Antonio Spurs,Point Guard,62.0,322.1,28.4,0.6,16.1,56.6,77.0
468,Hinda Fenelon,Oklahoma City Thunder,Center,88.8,288.5,32.3,9.3,8.4,60.8,61.0
469,Bertina Pettican,Portland Trail Blazers,Shooting Guard,67.2,259.8,19.2,6.4,2.1,57.6,9.7
470,Andres Colerick,Minnesota Timberwolves,Center,86.0,201.2,33.9,1.5,11.8,99.1,46.4
471,Caesar Monahan,Atlanta Hawks,Point Guard,76.7,294.6,28.7,2.8,18.5,55.8,62.7
472,Pierson Doget,Washington Wizards,Point Guard,66.3,218.0,6.4,14.4,2.2,30.2,76.5
473,Mikael Bancroft,Minnesota Timberwolves,Small Forward,60.8,152.0,9.7,11.2,3.3,30.3,81.1
474,Tad Sheaf,New Orleans Pelicans,Small Forward,80.2,331.9,27.3,8.0,2.8,28.8,13.3
475,Sascha Joincey,Dallas Mavericks,Shooting Guard,75.7,269.3,27.3,2.2,14.4,88.2,44.4
476,Horatius Kernermann,Sacramento Kings,Point Guard,77.7,252.5,11.8,13.5,7.0,62.3,74.1
477,Corny Lemmanbie,Los Angeles Lakers,Shooting Guard,79.4,204.0,29.6,1.5,13.1,2.6,22.1
478,Eadie Laviste,Detroit Pistons,Shooting Guard,75.9,319.5,35.4,9.8,10.1,1.9,87.8
479,Feodor Brydone,Minnesota Timberwolves,Center,69.9,156.8,12.4,8.4,19.4,8.6,22.6
480,Bonnee Skate,New York Knicks,Power Forward,74.7,341.8,22.0,0.5,6.4,5.5,44.9
481,Trudey Forshaw,Minnesota Timberwolves,Shooting Guard,89.7,284.3,34.9,7.6,0.0,88.4,1.5
482,Essie Piotrkowski,Boston Celtics,Small Forward,80.0,196.2,0.3,6.6,18.7,52.1,94.6
483,Roanne LeEstut,Miami Heat,Point Guard,82.2,267.0,28.9,6.5,12.5,79.8,4.1
484,Fabiano Brabben,Miami Heat,Power Forward,78.3,323.7,0.2,2.1,17.2,22.6,38.8
485,Cass Klaggeman,Los Angeles Clippers,Power Forward,87.3,287.3,26.4,4.3,14.0,38.1,35.0
486,Nesta Healeas,New York Knicks,Small Forward,89.4,316.8,3.2,9.3,1.9,7.8,53.9
487,Toma Crumb,Los Angeles Clippers,Shooting Guard,67.7,223.4,13.0,9.2,10.7,31.8,27.9
488,Simonette Sempill,Brooklyn Nets,Point Guard,82.6,279.6,24.0,12.4,3.0,99.9,50.1
489,Linnie Althrop,Toronto Raptors,Center,60.4,247.0,3.2,3.4,2.4,47.8,35.0
490,Dilan Woodroof,Cleveland Cavaliers,Small Forward,75.6,308.3,18.6,3.9,17.5,52.8,37.3
491,Zitella Peerman,Toronto Raptors,Center,88.7,347.9,11.0,9.1,8.5,19.5,74.2
492,Georgeta Gullberg,Indiana Pacers,Small Forward,87.6,348.2,26.7,13.3,16.5,34.6,65.1
493,Vance Farfull,Boston Celtics,Shooting Guard,72.2,195.3,28.4,1.9,13.2,75.4,38.4
494,Jerrold Baynham,Chicago Bulls,Point Guard,86.6,226.9,18.9,7.8,14.2,93.7,22.1
495,Nelie Care,New York Knicks,Center,71.8,343.2,22.6,14.6,9.5,80.2,91.5
496,Whitney Franses,Philadelphia 76ers,Small Forward,65.7,174.5,13.8,12.8,12.8,0.5,2.2
497,Angele Lambregts,New Orleans Pelicans,Power Forward,73.0,293.4,29.5,6.1,2.2,13.6,5.9
498,Ulrike Magrannell,Los Angeles Lakers,Shooting Guard,89.1,218.9,8.5,14.9,3.1,42.4,57.5
499,Corinne Pietron,Houston Rockets,Small Forward,60.5,244.0,29.4,3.2,19.2,33.2,22.6
500,Melvyn Tixier,Philadelphia 76ers,Small Forward,67.1,215.2,29.6,11.8,13.4,40.8,90.1
501,Bibby Godly,Charlotte Hornets,Small Forward,70.9,267.9,35.1,13.5,5.0,18.0,58.4
502,Selinda Bilovsky,Cleveland Cavaliers,Shooting Guard,67.0,251.3,12.5,13.9,11.9,57.0,47.3
503,Nicholas Slyvester,Toronto Raptors,Center,85.2,263.1,11.3,9.4,2.8,77.8,54.0
504,Lynnet Chinge,Golden State Warriors,Point Guard,71.0,244.5,24.1,5.4,17.2,30.3,51.2
505,Sandye Merriott,Oklahoma City Thunder,Center,80.0,320.7,14.4,2.9,7.1,57.6,2.6
506,Nathan Retallack,Portland Trail Blazers,Power Forward,85.2,247.2,17.7,6.0,16.9,9.9,58.2
507,Rudie Prynne,Cleveland Cavaliers,Small Forward,85.4,330.8,14.1,6.1,15.7,20.5,41.3
